25:55,15.19,43.00,335,157,80
25:56,15.20,41.62,306,158,79
25:57,15.21,37.59,233,158,77
25:58,15.22,32.67,161,158,78
25:59,15.23,29.91,128,158,83
26:00,15.24,32.36,157,158,84
26:01,15.25,31.22,143,158,89
26:02,15.25,31.72,149,159,90
26:03,15.26,30.88,139,158,95
26:04,15.27,30.27,132,158,93
26:05,15.28,29.27,121,158,93
26:06,15.29,29.17,120,158,92
26:07,15.30,30.01,129,158,91
26:08,15.30,30.27,132,158,92
26:09,15.31,30.19,131,158,91
26:10,15.32,30.70,137,158,92
26:11,15.33,30.96,140,158,92
26:12,15.34,30.19,131,158,93
26:13,15.35,30.36,133,158,92
26:14,15.35,30.45,134,158,91
26:15,15.36,29.83,127,158,91
26:16,15.37,29.83,127,157,92
26:17,15.38,33.52,172,157,92
26:18,15.39,44.65,372,158,82
26:19,15.41,42.81,331,157,80
26:20,15.42,43.55,347,157,80
26:21,15.43,44.15,360,157,79
26:22,15.44,43.82,353,157,80
26:23,15.45,43.65,349,157,81
26:24,15.47,43.10,337,157,80
26:25,15.48,43.50,346,157,79
26:26,15.49,43.74,351,156,79
26:27,15.50,44.44,367,156,81
26:28,15.51,43.42,344,156,81
26:29,15.53,42.78,330,156,80
26:30,15.54,43.60,348,157,80
26:31,15.55,43.28,341,157,80
26:32,15.56,44.18,361,157,81
26:33,15.57,43.55,347,156,81
26:34,15.59,43.10,337,156,81
26:35,15.60,42.81,331,157,81
26:36,15.61,44.26,363,157,80
26:37,15.62,44.15,360,157,82
26:38,15.64,43.82,353,157,82
26:39,15.65,44.60,371,157,82
26:40,15.66,43.86,354,158,81
26:41,15.67,43.74,351,158,81
26:42,15.68,43.10,337,158,81
26:43,15.70,43.39,343,158,80
26:44,15.71,43.70,350,158,80
26:45,15.72,43.60,348,158,80
26:46,15.73,43.74,351,159,80
26:47,15.74,43.95,356,159,80
26:48,15.76,43.86,354,159,81
26:49,15.77,44.08,359,159,81
26:50,15.78,43.65,349,159,80
26:51,15.79,43.00,335,159,80
26:52,15.81,43.60,348,160,81
26:53,15.82,42.54,325,160,80
26:54,15.83,43.10,337,160,79
26:55,15.84,43.50,346,160,80
26:56,15.85,42.26,319,160,81
26:57,15.86,36.74,219,160,81
26:58,15.87,29.72,126,160,84
26:59,15.88,29.54,124,160,86
27:00,15.89,30.45,134,160,91
27:01,15.90,29.46,123,160,92
27:02,15.91,29.37,122,160,94
27:03,15.91,30.36,133,160,92
27:04,15.92,30.96,140,159,94
27:05,15.93,30.62,136,160,95
27:06,15.94,29.46,123,159,95
27:07,15.95,29.09,119,159,93
27:08,15.96,29.09,119,159,91
27:09,15.96,29.27,121,159,90
27:10,15.97,29.64,125,159,90
27:11,15.98,30.09,130,159,90
27:12,15.99,31.14,142,158,92
27:13,16.00,31.14,142,158,94
27:14,16.01,31.04,141,158,94
27:15,16.01,30.01,129,158,95
27:16,16.02,30.01,129,158,95
27:17,16.03,31.72,149,159,96
27:18,16.04,35.28,197,158,97
27:19,16.05,44.74,374,158,87
27:20,16.07,42.34,321,158,82
27:21,16.08,41.97,313,158,80
27:22,16.09,43.15,338,158,79
27:23,16.10,43.74,351,158,78
27:24,16.11,43.33,342,159,78
27:25,16.12,43.00,335,159,78
27:26,16.14,42.29,320,159,77
27:27,16.15,41.51,304,158,76
27:28,16.16,42.02,314,158,75
27:29,16.17,42.81,331,159,76
27:30,16.18,43.65,349,159,77
27:31,16.20,43.28,341,158,78
27:32,16.21,42.58,326,158,76
27:33,16.22,42.86,332,158,75
27:34,16.23,43.24,340,158,75
27:35,16.24,43.20,339,159,76
27:36,16.26,43.28,341,158,76
27:37,16.27,42.81,331,158,76
27:38,16.28,43.50,346,158,76
27:39,16.29,43.47,345,158,77
27:40,16.30,44.18,361,159,76
27:41,16.32,44.69,373,159,77
27:42,16.33,44.56,370,159,79
27:43,16.34,44.56,370,159,78
27:44,16.35,44.69,373,159,79
27:45,16.37,42.78,330,160,77
27:46,16.38,43.15,338,159,76
27:47,16.39,43.15,338,160,77
27:48,16.40,43.74,351,160,77
27:49,16.41,44.00,357,160,77
27:50,16.43,44.05,358,160,78
27:51,16.44,42.39,322,160,77
27:52,16.45,43.74,351,160,75
27:53,16.46,43.74,351,160,75
27:54,16.47,43.74,351,160,77
27:55,16.49,43.47,345,160,76
27:56,16.50,32.36,157,160,80
27:57,16.50,30.09,130,160,82
27:58,16.51,30.70,137,161,84
27:59,16.52,31.30,144,161,84
28:00,16.53,30.62,136,160,85
28:01,16.54,30.01,129,160,88
28:02,16.55,30.27,132,160,89
28:03,16.56,28.51,113,160,88
28:04,16.56,28.61,114,160,87
28:05,16.57,28.80,116,160,87
28:06,16.58,30.09,130,159,87
28:07,16.59,29.54,124,159,88
28:08,16.60,29.27,121,159,89
28:09,16.60,29.27,121,159,89
28:10,16.61,29.27,121,159,89
28:11,16.62,29.37,122,159,90
28:12,16.63,29.00,118,158,90
28:13,16.64,29.37,122,158,88
28:14,16.64,30.27,132,159,87
28:15,16.65,30.45,134,158,88
28:16,16.66,31.88,151,158,90
28:17,16.67,31.40,145,158,92
28:18,16.68,30.09,130,157,95
28:19,16.69,28.80,116,158,97
28:20,16.69,26.87,97,158,96
28:21,16.70,25.99,89,157,93
28:22,16.71,27.92,107,157,87
28:23,16.72,28.51,113,157,88
28:24,16.72,28.80,116,157,89
28:25,16.73,30.88,139,157,90
28:26,16.74,28.51,113,157,94
28:27,16.75,28.42,112,157,93
28:28,16.76,27.40,102,157,91
28:29,16.76,26.44,93,157,90
28:30,16.77,27.51,103,156,87
28:31,16.78,28.11,109,156,87
28:32,16.79,29.00,118,157,86
28:33,16.80,28.32,111,156,86
28:34,16.80,29.27,121,156,88
28:35,16.81,29.91,128,156,90
28:36,16.82,29.00,118,156,92
28:37,16.83,28.80,116,156,91
28:38,16.84,29.09,119,156,91
28:39,16.84,31.30,144,156,92
28:40,16.85,31.04,141,156,95
28:41,16.86,31.04,141,156,98
28:42,16.87,26.98,98,155,99
28:43,16.88,26.32,92,155,98
28:44,16.88,27.40,102,155,96
28:45,16.89,27.29,101,154,95
28:46,16.90,27.61,104,154,93
28:47,16.91,27.61,104,153,93
28:48,16.91,28.11,109,153,93
28:49,16.92,28.71,115,153,94
28:50,16.93,29.91,128,152,94
28:51,16.94,32.44,158,152,99
28:52,16.95,31.72,149,151,101
28:53,16.96,30.19,131,151,102
28:54,16.97,29.37,122,151,101
28:55,16.97,28.80,116,150,101
28:56,16.98,29.37,122,149,99
28:57,16.99,29.83,127,149,99
28:58,17.00,30.53,135,149,99
28:59,17.01,29.83,127,148,99
29:00,17.01,29.09,119,147,99
29:01,17.02,29.17,120,147,98
29:02,17.03,28.42,112,146,98
29:03,17.04,29.17,120,146,97
29:04,17.05,29.91,128,146,98
29:05,17.06,29.17,120,145,98
29:06,17.06,29.46,123,145,98
29:07,17.07,29.09,119,145,99
29:08,17.08,29.27,121,145,99
29:09,17.09,30.19,131,145,100
29:10,17.10,30.36,133,144,102
29:11,17.10,29.09,119,144,101
29:12,17.11,28.80,116,144,101
29:13,17.12,30.27,132,143,101
29:14,17.13,30.27,132,143,99
29:15,17.14,28.51,113,143,101
29:16,17.15,29.91,128,143,100
29:17,17.15,29.83,127,143,99
29:18,17.16,30.36,133,143,100
29:19,17.17,29.00,118,143,100
29:20,17.18,30.19,131,143,100
29:21,17.19,31.22,143,142,101
29:22,17.20,30.09,130,141,102
29:23,17.20,29.17,120,141,102
29:24,17.21,30.45,134,141,102
29:25,17.22,30.45,134,141,102
29:26,17.23,30.45,134,141,103
29:27,17.24,29.83,127,141,103
29:28,17.25,29.72,126,141,103
29:29,17.25,29.72,126,140,103
29:30,17.26,29.37,122,141,102
29:31,17.27,29.46,123,140,100
29:32,17.28,30.78,138,140,102
29:33,17.29,29.54,124,140,99
29:34,17.30,30.88,139,140,100
29:35,17.30,30.09,130,140,103
29:36,17.31,30.36,133,140,104
29:37,17.32,28.61,114,139,102
29:38,17.33,30.78,138,139,103
29:39,17.34,30.96,140,139,103
29:40,17.35,29.91,128,138,106
29:41,17.35,28.22,110,138,106
29:42,17.36,29.17,120,138,102
29:43,17.37,28.42,112,137,98
29:44,17.38,29.37,122,137,97
29:45,17.39,29.54,124,137,97
29:46,17.39,28.61,114,137,95
29:47,17.40,29.72,126,136,95
29:48,17.41,28.71,115,136,94
29:49,17.42,30.27,132,136,94
29:50,17.43,28.32,111,136,94
29:51,17.43,28.32,111,136,94
29:52,17.44,29.09,119,135,93
29:53,17.45,29.27,121,136,93
29:54,17.46,29.72,126,136,93
29:55,17.47,30.01,129,135,93
29:56,17.48,29.46,123,136,94
29:57,17.48,29.46,123,136,94
29:58,17.49,34.68,188,136,98
29:59,17.50,30.45,134,136,101
30:00,17.51,30.09,130,136,102
30:01,17.52,29.09,119,136,104
30:02,17.53,33.44,171,136,103
30:03,17.54,29.27,121,136,105
30:04,17.54,29.37,122,136,104
30:05,17.55,30.27,132,137,104
30:06,17.56,29.37,122,136,101
30:07,17.57,29.54,124,136,101
30:08,17.58,30.62,136,136,102
30:09,17.59,29.91,128,136,102
30:10,17.59,29.91,128,136,102
30:11,17.60,31.04,141,136,102
30:12,17.61,30.45,134,136,103
30:13,17.62,30.36,133,136,104
30:14,17.63,28.61,114,136,102
30:15,17.64,30.19,131,135,102
30:16,17.64,30.96,140,135,103
30:17,17.65,30.62,136,135,102
30:18,17.66,31.04,141,135,103
30:19,17.67,31.56,147,135,104
30:20,17.68,30.45,134,135,103
30:21,17.69,32.67,161,135,106
30:22,17.70,30.53,135,135,108
30:23,17.70,29.72,126,134,108
30:24,17.71,32.59,160,134,106
30:25,17.72,31.88,151,134,107
30:26,17.73,29.00,118,133,106
30:27,17.74,29.54,124,133,106
30:28,17.75,29.27,121,132,104
30:29,17.75,30.45,134,131,103
30:30,17.76,29.72,126,131,102
30:31,17.77,32.67,161,131,106
30:32,17.78,30.09,130,131,106
30:33,17.79,29.83,127,131,104
30:34,17.80,30.27,132,131,103
30:35,17.81,29.72,126,131,103
30:36,17.81,29.64,125,131,102
30:37,17.82,30.19,131,131,103
30:38,17.83,31.04,141,131,104
30:39,17.84,31.22,143,132,105
30:40,17.85,30.70,137,132,105
30:41,17.86,31.80,150,132,106
30:42,17.86,30.19,131,132,104
30:43,17.87,30.27,132,132,105
30:44,17.88,30.36,133,132,104
30:45,17.89,31.40,145,132,105
30:46,17.90,30.01,129,133,106
30:47,17.91,30.01,129,133,105
30:48,17.92,31.14,142,133,104
30:49,17.92,30.27,132,133,105
30:50,17.93,32.12,154,133,107
30:51,17.94,30.36,133,133,106
30:52,17.95,30.96,140,133,107
30:53,17.96,30.96,140,133,107
30:54,17.97,30.36,133,132,106
30:55,17.98,30.09,130,132,106
30:56,17.98,31.40,145,132,107
30:57,17.99,37.29,228,133,107
30:58,18.01,42.86,332,132,100
30:59,18.02,42.26,319,132,85
31:00,18.03,42.63,327,133,83
31:01,18.04,42.81,331,133,82
31:02,18.05,42.10,316,133,80
31:03,18.06,43.24,340,133,80
31:04,18.08,42.49,324,133,82
31:05,18.09,42.10,316,133,81
31:06,18.10,42.39,322,134,80
31:07,18.11,41.91,312,134,79
31:08,18.12,42.49,324,134,79
31:09,18.14,43.47,345,135,81
31:10,18.15,43.15,338,135,82
31:11,18.16,42.68,328,136,81
31:12,18.17,42.15,317,137,80
31:13,18.18,41.67,307,137,80
31:14,18.19,41.91,312,138,78
31:15,18.21,41.91,312,138,78
31:16,18.22,41.62,306,139,78
31:17,18.23,42.26,319,139,78
31:18,18.24,42.49,324,140,78
31:19,18.25,43.39,343,140,80
31:20,18.26,43.95,356,141,81
31:21,18.28,42.29,320,142,80
31:22,18.29,42.49,324,142,79
31:23,18.30,42.68,328,143,77
31:24,18.31,41.91,312,143,77
31:25,18.32,41.91,312,144,77
31:26,18.34,42.81,331,145,78
31:27,18.35,43.39,343,145,79
31:28,18.36,42.86,332,145,80
31:29,18.37,42.81,331,146,80
31:30,18.38,43.33,342,146,80
31:31,18.40,44.31,364,146,80
31:32,18.41,43.28,341,147,80
31:33,18.42,42.97,334,147,79
31:34,18.43,43.39,343,148,79
31:35,18.44,42.86,332,148,80
31:36,18.46,43.60,348,148,81
31:37,18.47,37.29,228,149,84
31:38,18.48,30.62,136,149,87
31:39,18.48,30.62,136,149,88
31:40,18.49,31.22,143,150,88
31:41,18.50,29.64,125,150,87
31:42,18.51,29.72,126,150,88
31:43,18.52,30.88,139,150,87
31:44,18.53,30.70,137,150,87
31:45,18.53,30.53,135,150,87
31:46,18.54,30.96,140,150,89
31:47,18.55,31.14,142,150,89
31:48,18.56,30.62,136,151,90
31:49,18.57,31.40,145,151,91
31:50,18.58,31.14,142,151,90
31:51,18.59,30.53,135,151,91
31:52,18.59,30.96,140,151,91
31:53,18.60,31.22,143,151,91
31:54,18.61,31.40,145,152,90
31:55,18.62,31.56,147,152,90
31:56,18.63,31.56,147,152,92
31:57,18.64,32.99,165,151,92
31:58,18.65,41.46,303,152,87
31:59,18.66,42.63,327,152,82
32:00,18.67,42.54,325,152,80
32:01,18.68,42.46,323,152,79
32:02,18.70,43.92,355,152,79
32:03,18.71,43.95,356,152,82
32:04,18.72,43.33,342,152,84
32:05,18.73,43.39,343,152,81
32:06,18.75,43.60,348,153,81
32:07,18.76,42.49,324,153,80
32:08,18.77,43.05,336,152,79
32:09,18.78,43.00,335,152,80
32:10,18.79,44.48,368,152,82
32:11,18.81,44.90,378,153,83
32:12,18.82,43.42,344,153,84
32:13,18.83,44.34,365,153,81
32:14,18.84,43.39,343,153,81
32:15,18.85,43.60,348,153,80
32:16,18.87,42.78,330,153,78
32:17,18.88,42.49,324,153,77
32:18,18.89,42.34,321,153,77
32:19,18.90,42.68,328,154,78
32:20,18.91,44.48,368,153,80
32:21,18.93,44.34,365,154,83
32:22,18.94,42.86,332,154,81
32:23,18.95,42.73,329,154,79
32:24,18.96,43.05,336,154,78
32:25,18.97,42.81,331,155,79
32:26,18.99,41.62,306,155,77
32:27,19.00,42.81,331,156,77
32:28,19.01,43.24,340,156,78
32:29,19.02,44.26,363,156,80
32:30,19.03,44.85,377,156,81
32:31,19.05,44.00,357,156,81
32:32,19.06,42.92,333,156,80
32:33,19.07,42.78,330,157,76
32:34,19.08,42.39,322,157,76
32:35,19.09,41.51,304,157,74
32:36,19.10,39.07,258,157,72
32:37,19.11,29.46,123,157,73
32:38,19.12,28.22,110,157,77
32:39,19.13,30.09,130,157,80
32:40,19.14,28.90,117,157,83
32:41,19.15,29.17,120,157,85
32:42,19.15,29.54,124,157,86
32:43,19.16,29.37,122,157,85
32:44,19.17,30.45,134,157,85
32:45,19.18,29.83,127,158,87
32:46,19.19,30.70,137,157,88
32:47,19.20,29.72,126,157,89
32:48,19.20,29.83,127,157,88
32:49,19.21,30.53,135,157,90
32:50,19.22,29.91,128,157,91
32:51,19.23,30.53,135,157,90
32:52,19.24,30.53,135,157,90
32:53,19.25,31.14,142,157,92
32:54,19.25,30.78,138,157,93
32:55,19.26,30.36,133,157,93
32:56,19.27,30.62,136,156,93
32:57,19.28,35.95,207,157,94
32:58,19.29,42.86,332,157,88
32:59,19.30,45.64,396,157,83
33:00,19.32,45.64,396,157,84
33:01,19.33,45.32,388,157,84
33:02,19.34,45.72,398,156,83
33:03,19.36,45.35,389,156,82
33:04,19.37,45.40,390,157,82
33:05,19.38,45.14,384,157,83
33:06,19.39,44.85,377,157,81
33:07,19.41,44.18,361,157,80
33:08,19.42,44.56,370,156,78
33:09,19.43,45.76,399,157,81
33:10,19.44,45.76,399,157,82
33:11,19.46,44.65,372,157,82
33:12,19.47,45.61,395,157,81
33:13,19.48,45.24,386,157,82
33:14,19.49,45.06,382,157,82
33:15,19.51,43.47,345,157,80
33:16,19.52,43.24,340,157,78
33:17,19.53,42.97,334,158,76
33:18,19.54,43.20,339,158,75
33:19,19.55,44.31,364,158,77
33:20,19.57,44.08,359,158,79
33:21,19.58,43.39,343,158,79
33:22,19.59,43.28,341,158,77
33:23,19.60,43.47,345,159,78
33:24,19.61,43.78,352,159,78
33:25,19.63,43.74,351,159,77
33:26,19.64,43.47,345,159,77
33:27,19.65,43.55,347,160,77
33:28,19.66,43.50,346,160,76
33:29,19.67,43.70,350,160,77
33:30,19.69,43.10,337,160,77
33:31,19.70,42.46,323,160,76
33:32,19.71,42.58,326,160,75
33:33,19.72,40.49,284,160,74
33:34,19.73,35.02,193,161,73
33:35,19.74,30.09,130,161,79
33:36,19.75,30.53,135,160,84
33:37,19.76,29.72,126,160,86
33:38,19.76,29.09,119,160,87
33:39,19.77,31.72,149,160,89
33:40,19.78,30.45,134,161,89
33:41,19.79,30.01,129,161,90
33:42,19.80,30.09,130,160,90
33:43,19.81,28.90,117,160,92
33:44,19.81,28.51,113,160,90
33:45,19.82,29.83,127,160,88
33:46,19.83,29.64,125,160,89
33:47,19.84,30.78,138,160,91
33:48,19.85,28.90,117,160,91
33:49,19.86,28.03,108,160,90
33:50,19.86,29.54,124,160,90
33:51,19.87,29.64,125,160,90
33:52,19.88,29.64,125,160,90
33:53,19.89,28.80,116,159,89
33:54,19.90,29.17,120,159,88
33:55,19.90,29.46,123,159,87
33:56,19.91,30.27,132,159,88
33:57,19.92,29.64,125,159,89
33:58,19.93,36.29,212,159,89
33:59,19.94,42.49,324,158,85
34:00,19.95,44.08,359,158,81
34:01,19.97,43.78,352,158,78
34:02,19.98,44.15,360,158,78
34:03,19.99,45.06,382,158,78
34:04,20.00,44.40,366,158,80
34:05,20.02,44.65,372,158,82
34:06,20.03,45.19,385,158,82
34:07,20.04,46.77,425,159,83
34:08,20.05,45.53,393,158,83
34:09,20.07,45.32,388,159,82
34:10,20.08,45.72,398,158,81
34:11,20.09,45.43,391,158,81
34:12,20.10,44.26,363,158,81
34:13,20.12,44.77,375,159,80
34:14,20.13,44.34,365,159,80
34:15,20.14,44.26,363,158,80
34:16,20.15,44.15,360,158,79
34:17,20.17,44.90,378,159,79
34:18,20.18,44.74,374,159,79
34:19,20.19,44.31,364,160,81
34:20,20.20,43.33,342,160,81
34:21,20.21,44.15,360,160,80
34:22,20.23,43.74,351,160,79
34:23,20.24,43.95,356,161,78
34:24,20.25,44.05,358,161,78
34:25,20.26,43.95,356,161,79
34:26,20.28,43.95,356,161,79
34:27,20.29,44.31,364,161,79
34:28,20.30,44.98,380,161,80
34:29,20.31,44.26,363,161,80
34:30,20.32,44.15,360,161,79
34:31,20.34,43.47,345,161,78
34:32,20.35,43.10,337,161,78
34:33,20.36,43.86,354,161,78
34:34,20.37,40.75,289,161,78
34:35,20.38,35.95,207,162,78
34:36,20.39,27.29,101,162,80
34:37,20.40,27.82,106,161,82
34:38,20.41,28.22,110,161,84
34:39,20.41,29.00,118,161,85
34:40,20.42,28.61,114,161,86
34:41,20.43,28.11,109,161,85
34:42,20.44,28.32,111,161,85
34:43,20.45,28.32,111,161,85
34:44,20.45,28.11,109,161,85
34:45,20.46,29.09,119,161,86
34:46,20.47,29.09,119,161,90
34:47,20.48,28.22,110,161,90
34:48,20.49,28.11,109,161,91
34:49,20.49,29.09,119,160,91
34:50,20.50,27.92,107,160,88
34:51,20.51,29.27,121,160,87
34:52,20.52,29.09,119,160,88
34:53,20.53,29.64,125,160,89
34:54,20.53,30.45,134,160,90
34:55,20.54,29.91,128,159,91
34:56,20.55,29.64,125,159,92
34:57,20.56,28.80,116,159,91
34:58,20.57,28.71,115,159,90
34:59,20.58,39.24,261,159,92
35:00,20.59,44.00,357,159,89
35:01,20.60,44.56,370,159,86
35:02,20.61,43.95,356,159,86
35:03,20.63,44.95,379,159,86
35:04,20.64,44.40,366,159,84
35:05,20.65,43.39,343,159,82
35:06,20.66,42.54,325,159,80
35:07,20.67,45.03,381,159,80
35:08,20.69,44.60,371,159,82
35:09,20.70,45.92,403,159,85
35:10,20.71,45.72,398,159,87
35:11,20.72,45.53,393,159,86
35:12,20.74,45.35,389,159,86
35:13,20.75,45.14,384,159,86
35:14,20.76,44.77,375,160,86
35:15,20.77,44.26,363,159,84
35:16,20.79,44.26,363,159,84
35:17,20.80,44.69,373,160,84
35:18,20.81,44.65,372,160,84
35:19,20.82,44.82,376,160,84
35:20,20.84,44.18,361,160,84
35:21,20.85,43.24,340,161,82
35:22,20.86,42.46,323,161,78
35:23,20.87,42.63,327,161,78
35:24,20.88,42.49,324,161,77
35:25,20.90,41.76,309,161,77
35:26,20.91,43.10,337,162,77
35:27,20.92,43.95,356,162,79
35:28,20.93,43.50,346,162,81
35:29,20.94,42.02,314,162,81
35:30,20.95,40.27,280,162,75
35:31,20.97,36.66,218,163,69
35:32,20.97,32.12,154,163,69
35:33,20.98,26.10,90,163,76
35:34,20.99,26.66,95,163,79
35:35,21.00,26.32,92,162,82
35:36,21.00,26.44,93,162,83
35:37,21.01,26.77,96,162,84
35:38,21.02,27.29,101,162,84
35:39,21.03,27.82,106,162,87
35:40,21.03,27.71,105,162,88
35:41,21.04,26.87,97,162,89
35:42,21.05,26.66,95,161,89
35:43,21.06,27.19,100,161,89
35:44,21.06,27.71,105,162,90
35:45,21.07,27.61,104,161,91
35:46,21.08,27.08,99,161,91
35:47,21.09,27.40,102,161,91
35:48,21.09,29.64,125,161,90
35:49,21.10,31.04,141,161,93
35:50,21.11,26.44,93,161,95
35:51,21.12,26.87,97,161,96
35:52,21.13,26.87,97,160,93
35:53,21.13,27.71,105,160,91
35:54,21.14,30.70,137,160,92
35:55,21.15,27.08,99,160,95
35:56,21.16,27.08,99,160,95
35:57,21.17,28.42,112,160,93
35:58,21.17,28.11,109,160,93
35:59,21.18,28.61,114,159,93
36:00,21.19,28.71,115,159,92
36:01,21.20,28.80,116,159,93
36:02,21.21,28.42,112,159,93
36:03,21.21,28.42,112,159,93
36:04,21.22,28.32,111,159,94
36:05,21.23,27.82,106,159,94
36:06,21.24,27.29,101,158,94
36:07,21.24,28.03,108,158,95
36:08,21.25,27.51,103,158,95
36:09,21.26,27.29,101,158,94
36:10,21.27,27.61,104,157,95
36:11,21.27,27.19,100,157,94
36:12,21.28,29.46,123,157,94
36:13,21.29,29.09,119,157,97
36:14,21.30,27.82,106,157,99
36:15,21.31,28.03,108,156,97
36:16,21.31,28.61,114,156,95
36:17,21.32,29.17,120,155,96
36:18,21.33,26.66,95,155,99
36:19,21.34,28.03,108,155,99
36:20,21.34,26.66,95,155,97
36:21,21.35,27.82,106,154,97
36:22,21.36,29.00,118,154,98
36:23,21.37,27.19,100,154,96
36:24,21.38,28.71,115,153,96
36:25,21.38,28.61,114,153,97
36:26,21.39,28.11,109,153,98
36:27,21.40,28.11,109,153,97
36:28,21.41,28.32,111,152,96
36:29,21.42,28.03,108,152,96
36:30,21.42,28.51,113,152,96
36:31,21.43,28.22,110,151,96
36:32,21.44,28.80,116,151,96
36:33,21.45,28.80,116,150,97
36:34,21.45,29.00,118,150,96
36:35,21.46,28.51,113,150,97
36:36,21.47,28.42,112,149,96
36:37,21.48,28.80,116,148,97
36:38,21.49,29.17,120,148,98
36:39,21.49,29.17,120,148,98
36:40,21.50,28.42,112,147,98
36:41,21.51,27.92,107,147,98
36:42,21.52,28.22,110,146,98
36:43,21.53,29.46,123,146,98
36:44,21.53,28.90,117,146,98
36:45,21.54,29.46,123,146,98
36:46,21.55,29.72,126,146,98
36:47,21.56,29.37,122,146,99
36:48,21.57,28.90,117,145,100
36:49,21.58,28.71,115,145,100
36:50,21.58,28.11,109,146,100
36:51,21.59,28.90,117,145,99
36:52,21.60,28.90,117,145,99
36:53,21.61,28.61,114,145,99
36:54,21.62,29.00,118,145,99
36:55,21.62,28.61,114,144,99
36:56,21.63,28.90,117,144,99
36:57,21.64,29.37,122,144,101
36:58,21.65,28.42,112,143,102
36:59,21.66,27.51,103,143,101
37:00,21.66,30.19,131,143,100
37:01,21.67,29.27,121,143,101
37:02,21.68,27.19,100,143,101
37:03,21.69,30.96,140,142,99
37:04,21.70,31.88,151,142,100
37:05,21.70,29.17,120,142,102
37:06,21.71,30.45,134,142,105
37:07,21.72,30.01,129,142,103
37:08,21.73,30.53,135,142,104
37:09,21.74,29.46,123,141,103
37:10,21.75,29.54,124,141,101
37:11,21.75,29.91,128,140,102
37:12,21.76,30.36,133,140,102
37:13,21.77,30.27,132,140,103
37:14,21.78,29.27,121,139,100
37:15,21.79,30.78,138,139,102
37:16,21.80,30.53,135,139,103
37:17,21.80,30.45,134,139,102
37:18,21.81,31.40,145,138,104
37:19,21.82,29.27,121,138,103
37:20,21.83,29.91,128,138,105
37:21,21.84,30.27,132,138,103
37:22,21.85,30.45,134,138,102
37:23,21.86,30.45,134,138,105
37:24,21.86,30.09,130,138,104
37:25,21.87,28.80,116,138,101
37:26,21.88,29.72,126,138,101
37:27,21.89,29.46,123,138,100
37:28,21.90,30.70,137,137,101
37:29,21.91,29.91,128,138,100
37:30,21.91,29.83,127,138,101
37:31,21.92,30.45,134,137,102
37:32,21.93,30.27,132,138,103
37:33,21.94,30.36,133,138,102
37:34,21.95,29.27,121,138,101
37:35,21.96,29.72,126,138,101
37:36,21.96,29.64,125,137,100
37:37,21.97,29.64,125,138,100
37:38,21.98,30.36,133,138,100
37:39,21.99,30.09,130,137,99
37:40,22.00,29.91,128,137,100
37:41,22.01,31.72,149,137,101
37:42,22.01,31.72,149,137,102
37:43,22.02,30.53,135,137,104
37:44,22.03,30.88,139,137,104
37:45,22.04,30.78,138,137,103
37:46,22.05,31.80,150,137,104
37:47,22.06,30.96,140,136,103
37:48,22.07,33.95,178,136,106
37:49,22.07,26.66,95,136,105
37:50,22.08,28.22,110,136,101
37:51,22.09,27.40,102,136,100
37:52,22.10,25.87,88,136,97
37:53,22.10,26.66,95,136,96
37:54,22.11,25.63,86,136,94
37:55,22.12,26.66,95,136,93
37:56,22.13,27.40,102,136,91
37:57,22.13,27.51,103,136,90
37:58,22.14,27.82,106,136,90
37:59,22.15,27.82,106,136,90
38:00,22.16,33.79,176,136,93
38:01,22.17,33.65,174,136,96
38:02,22.18,25.41,84,136,98
38:03,22.18,28.90,117,135,95
38:04,22.19,30.70,137,135,95
38:05,22.20,29.54,124,135,97
38:06,22.21,30.01,129,135,97
38:07,22.22,26.98,98,134,96
38:08,22.22,25.99,89,134,96
38:09,22.23,27.51,103,134,94
38:10,22.24,26.87,97,134,93
38:11,22.24,26.44,93,135,92
38:12,22.25,28.22,110,134,91
38:13,22.26,28.42,112,134,92
38:14,22.27,27.29,101,134,92
38:15,22.28,27.51,103,134,92
38:16,22.28,27.82,106,134,92
38:17,22.29,28.42,112,134,93
38:18,22.30,29.00,118,133,94
38:19,22.31,28.03,108,133,95
38:20,22.32,31.30,144,133,95
38:21,22.32,26.87,97,133,96
38:22,22.33,29.09,119,132,99
38:23,22.34,27.92,107,132,96
38:24,22.35,28.22,110,132,96
38:25,22.36,31.22,143,131,97
38:26,22.36,26.66,95,131,99
38:27,22.37,27.82,106,132,97
38:28,22.38,28.51,113,132,97
38:29,22.39,29.46,123,132,96
38:30,22.39,28.22,110,132,96
38:31,22.40,27.92,107,132,96
38:32,22.41,27.82,106,131,95
38:33,22.42,27.51,103,132,94
38:34,22.43,28.32,111,132,95
38:35,22.43,28.03,108,132,95
38:36,22.44,28.61,114,132,95
38:37,22.45,26.87,97,131,95
38:38,22.46,26.77,96,132,95
38:39,22.47,36.29,212,131,97
38:40,22.48,40.22,279,132,93
38:41,22.49,41.36,301,132,86
38:42,22.50,42.81,331,132,86
38:43,22.51,44.31,364,132,91
38:44,22.52,43.70,350,133,91
38:45,22.54,43.24,340,133,89
38:46,22.55,41.97,313,134,88
38:47,22.56,42.26,319,134,85
38:48,22.57,41.67,307,134,82
38:49,22.58,42.26,319,135,82
38:50,22.59,41.46,303,135,83
38:51,22.61,43.42,344,135,84
